eventdate,incidents,post,sea,sf,dayofweek,marijuana,month,year,mo
1114,14,1,1,0,Sun,1,Aug,2013,8
1115,5,1,1,0,Mon,1,Aug,2013,8
1116,11,1,1,0,Tue,1,Aug,2013,8
1117,9,1,1,0,Wed,1,Aug,2013,8
1118,13,1,1,0,Thu,1,Aug,2013,8
1119,14,1,1,0,Fri,1,Aug,2013,8
1120,9,1,1,0,Sat,1,Aug,2013,8
1121,14,1,1,0,Sun,1,Aug,2013,8
1122,7,1,1,0,Mon,1,Aug,2013,8
1123,6,1,1,0,Tue,1,Aug,2013,8
1124,12,1,1,0,Wed,1,Aug,2013,8
1125,14,1,1,0,Thu,1,Aug,2013,8
1126,17,1,1,0,Fri,1,Aug,2013,8
1127,11,1,1,0,Sat,1,Aug,2013,8
1128,12,1,1,0,Sun,1,Aug,2013,8
1129,7,1,1,0,Mon,1,Aug,2013,8
1130,6,1,1,0,Tue,1,Aug,2013,8
1131,6,1,1,0,Wed,1,Aug,2013,8
1132,12,1,1,0,Thu,1,Aug,2013,8
1133,17,1,1,0,Fri,1,Aug,2013,8
1134,17,1,1,0,Sat,1,Aug,2013,8
1135,17,1,1,0,Sun,1,Aug,2013,8
1136,7,1,1,0,Mon,1,Aug,2013,8
1137,3,1,1,0,Tue,1,Aug,2013,8
1138,6,1,1,0,Wed,1,Aug,2013,8
1139,7,1,1,0,Thu,1,Aug,2013,8
1140,9,1,1,0,Fri,1,Aug,2013,8
1141,15,1,1,0,Sat,1,Aug,2013,8
1142,15,1,1,0,Sun,1,Sep,2013,9
1143,9,1,1,0,Mon,1,Sep,2013,9
1144,5,1,1,0,Tue,1,Sep,2013,9
1145,5,1,1,0,Wed,1,Sep,2013,9
1146,3,1,1,0,Thu,1,Sep,2013,9
1147,7,1,1,0,Fri,1,Sep,2013,9
1148,11,1,1,0,Sat,1,Sep,2013,9
1149,21,1,1,0,Sun,1,Sep,2013,9
1150,6,1,1,0,Mon,1,Sep,2013,9
1151,7,1,1,0,Tue,1,Sep,2013,9
1152,9,1,1,0,Wed,1,Sep,2013,9
1153,9,1,1,0,Thu,1,Sep,2013,9
1154,7,1,1,0,Fri,1,Sep,2013,9
1155,10,1,1,0,Sat,1,Sep,2013,9
1156,13,1,1,0,Sun,1,Sep,2013,9
1157,3,1,1,0,Mon,1,Sep,2013,9
1158,9,1,1,0,Tue,1,Sep,2013,9
1159,10,1,1,0,Wed,1,Sep,2013,9
1160,5,1,1,0,Thu,1,Sep,2013,9
1161,6,1,1,0,Fri,1,Sep,2013,9
1162,10,1,1,0,Sat,1,Sep,2013,9
1163,9,1,1,0,Sun,1,Sep,2013,9
1164,6,1,1,0,Mon,1,Sep,2013,9
1165,2,1,1,0,Tue,1,Sep,2013,9
1166,8,1,1,0,Wed,1,Sep,2013,9
1167,5,1,1,0,Thu,1,Sep,2013,9
1168,7,1,1,0,Fri,1,Sep,2013,9
1169,14,1,1,0,Sat,1,Sep,2013,9
1170,11,1,1,0,Sun,1,Sep,2013,9
1171,4,1,1,0,Mon,1,Sep,2013,9
1172,8,1,1,0,Tue,1,Oct,2013,10
1173,7,1,1,0,Wed,1,Oct,2013,10
1174,5,1,1,0,Thu,1,Oct,2013,10
1175,7,1,1,0,Fri,1,Oct,2013,10
1176,16,1,1,0,Sat,1,Oct,2013,10
1177,14,1,1,0,Sun,1,Oct,2013,10
1178,8,1,1,0,Mon,1,Oct,2013,10
1179,5,1,1,0,Tue,1,Oct,2013,10
1180,6,1,1,0,Wed,1,Oct,2013,10
1181,5,1,1,0,Thu,1,Oct,2013,10
1182,7,1,1,0,Fri,1,Oct,2013,10
1183,11,1,1,0,Sat,1,Oct,2013,10
1184,8,1,1,0,Sun,1,Oct,2013,10
1185,7,1,1,0,Mon,1,Oct,2013,10
1186,5,1,1,0,Tue,1,Oct,2013,10
1187,5,1,1,0,Wed,1,Oct,2013,10
1188,8,1,1,0,Thu,1,Oct,2013,10
1189,9,1,1,0,Fri,1,Oct,2013,10
1190,13,1,1,0,Sat,1,Oct,2013,10
1191,9,1,1,0,Sun,1,Oct,2013,10
1192,7,1,1,0,Mon,1,Oct,2013,10
1193,5,1,1,0,Tue,1,Oct,2013,10
1194,13,1,1,0,Wed,1,Oct,2013,10
1195,9,1,1,0,Thu,1,Oct,2013,10
1196,12,1,1,0,Fri,1,Oct,2013,10
1197,15,1,1,0,Sat,1,Oct,2013,10
1198,3,1,1,0,Sun,1,Oct,2013,10
1199,1,1,1,0,Mon,1,Oct,2013,10
1200,4,1,1,0,Tue,1,Oct,2013,10
1201,6,1,1,0,Wed,1,Oct,2013,10
1202,7,1,1,0,Thu,1,Oct,2013,10
1203,12,1,1,0,Fri,1,Nov,2013,11
1204,6,1,1,0,Sat,1,Nov,2013,11
1205,11,1,1,0,Sun,1,Nov,2013,11
1206,6,1,1,0,Mon,1,Nov,2013,11
1207,2,1,1,0,Tue,1,Nov,2013,11
1208,6,1,1,0,Wed,1,Nov,2013,11
1209,5,1,1,0,Thu,1,Nov,2013,11
1210,4,1,1,0,Fri,1,Nov,2013,11
1211,14,1,1,0,Sat,1,Nov,2013,11
1212,13,1,1,0,Sun,1,Nov,2013,11
1213,5,1,1,0,Mon,1,Nov,2013,11
1214,3,1,1,0,Tue,1,Nov,2013,11
1215,5,1,1,0,Wed,1,Nov,2013,11
1216,4,1,1,0,Thu,1,Nov,2013,11
1217,7,1,1,0,Fri,1,Nov,2013,11
1218,12,1,1,0,Sat,1,Nov,2013,11
1219,14,1,1,0,Sun,1,Nov,2013,11
1220,8,1,1,0,Mon,1,Nov,2013,11
1221,8,1,1,0,Tue,1,Nov,2013,11
1222,6,1,1,0,Wed,1,Nov,2013,11
1223,6,1,1,0,Thu,1,Nov,2013,11
1224,14,1,1,0,Fri,1,Nov,2013,11
1225,8,1,1,0,Sat,1,Nov,2013,11
1226,13,1,1,0,Sun,1,Nov,2013,11
1227,8,1,1,0,Mon,1,Nov,2013,11
1228,9,1,1,0,Tue,1,Nov,2013,11
1229,7,1,1,0,Wed,1,Nov,2013,11
1230,12,1,1,0,Thu,1,Nov,2013,11
1231,6,1,1,0,Fri,1,Nov,2013,11
1232,9,1,1,0,Sat,1,Nov,2013,11
1233,7,1,1,0,Sun,1,Dec,2013,12
1234,2,1,1,0,Mon,1,Dec,2013,12
1235,11,1,1,0,Tue,1,Dec,2013,12
1236,1,1,1,0,Wed,1,Dec,2013,12
1237,10,1,1,0,Thu,1,Dec,2013,12
1238,11,1,1,0,Fri,1,Dec,2013,12
1239,14,1,1,0,Sat,1,Dec,2013,12
1240,14,1,1,0,Sun,1,Dec,2013,12
1241,6,1,1,0,Mon,1,Dec,2013,12
1242,4,1,1,0,Tue,1,Dec,2013,12
1243,8,1,1,0,Wed,1,Dec,2013,12
1244,9,1,1,0,Thu,1,Dec,2013,12
1245,#N/A,1,1,0,Fri,1,Dec,2013,12
1246,7,1,1,0,Sat,1,Dec,2013,12
1247,12,1,1,0,Sun,1,Dec,2013,12
1248,1,1,1,0,Mon,1,Dec,2013,12
1249,5,1,1,0,Tue,1,Dec,2013,12
1250,9,1,1,0,Wed,1,Dec,2013,12
1251,7,1,1,0,Thu,1,Dec,2013,12
1252,6,1,1,0,Fri,1,Dec,2013,12
1253,10,1,1,0,Sat,1,Dec,2013,12
1254,9,1,1,0,Sun,1,Dec,2013,12
1255,5,1,1,0,Mon,1,Dec,2013,12
1256,10,1,1,0,Tue,1,Dec,2013,12
1257,13,1,1,0,Wed,1,Dec,2013,12
1258,3,1,1,0,Thu,1,Dec,2013,12
1259,9,1,1,0,Fri,1,Dec,2013,12
1260,13,1,1,0,Sat,1,Dec,2013,12
1261,16,1,1,0,Sun,1,Dec,2013,12
1262,9,1,1,0,Mon,1,Dec,2013,12
1263,9,1,1,0,Tue,1,Dec,2013,12
1264,12,1,1,0,Wed,1,Jan,2014,1
1265,11,1,1,0,Thu,1,Jan,2014,1
1266,10,1,1,0,Fri,1,Jan,2014,1
1267,13,1,1,0,Sat,1,Jan,2014,1
1268,16,1,1,0,Sun,1,Jan,2014,1
1269,6,1,1,0,Mon,1,Jan,2014,1
1270,12,1,1,0,Tue,1,Jan,2014,1
1271,3,1,1,0,Wed,1,Jan,2014,1
1272,4,1,1,0,Thu,1,Jan,2014,1
1273,12,1,1,0,Fri,1,Jan,2014,1
1274,14,1,1,0,Sat,1,Jan,2014,1
1275,10,1,1,0,Sun,1,Jan,2014,1
1276,6,1,1,0,Mon,1,Jan,2014,1
1277,7,1,1,0,Tue,1,Jan,2014,1
1278,5,1,1,0,Wed,1,Jan,2014,1
1279,7,1,1,0,Thu,1,Jan,2014,1
1280,10,1,1,0,Fri,1,Jan,2014,1
1281,13,1,1,0,Sat,1,Jan,2014,1
1282,17,1,1,0,Sun,1,Jan,2014,1
1283,12,1,1,0,Mon,1,Jan,2014,1
1284,4,1,1,0,Tue,1,Jan,2014,1
1285,7,1,1,0,Wed,1,Jan,2014,1
1286,5,1,1,0,Thu,1,Jan,2014,1
1287,7,1,1,0,Fri,1,Jan,2014,1
1288,14,1,1,0,Sat,1,Jan,2014,1
1289,15,1,1,0,Sun,1,Jan,2014,1
1290,2,1,1,0,Mon,1,Jan,2014,1
1291,6,1,1,0,Tue,1,Jan,2014,1
1292,4,1,1,0,Wed,1,Jan,2014,1
1293,9,1,1,0,Thu,1,Jan,2014,1
1294,9,1,1,0,Fri,1,Jan,2014,1
1295,13,1,1,0,Sat,1,Feb,2014,2
1296,19,1,1,0,Sun,1,Feb,2014,2
1297,8,1,1,0,Mon,1,Feb,2014,2
1298,9,1,1,0,Tue,1,Feb,2014,2
1299,11,1,1,0,Wed,1,Feb,2014,2
1300,6,1,1,0,Thu,1,Feb,2014,2
1301,7,1,1,0,Fri,1,Feb,2014,2
1302,6,1,1,0,Sat,1,Feb,2014,2
1303,2,1,1,0,Sun,1,Feb,2014,2
1304,10,1,1,0,Mon,1,Feb,2014,2
1305,6,1,1,0,Tue,1,Feb,2014,2
1306,5,1,1,0,Wed,1,Feb,2014,2
1307,7,1,1,0,Thu,1,Feb,2014,2
1308,11,1,1,0,Fri,1,Feb,2014,2
1309,10,1,1,0,Sat,1,Feb,2014,2
1310,9,1,1,0,Sun,1,Feb,2014,2
1311,6,1,1,0,Mon,1,Feb,2014,2
1312,9,1,1,0,Tue,1,Feb,2014,2
1313,2,1,1,0,Wed,1,Feb,2014,2
1314,9,1,1,0,Thu,1,Feb,2014,2
1315,9,1,1,0,Fri,1,Feb,2014,2
1316,9,1,1,0,Sat,1,Feb,2014,2
1317,11,1,1,0,Sun,1,Feb,2014,2
1318,7,1,1,0,Mon,1,Feb,2014,2
1319,2,1,1,0,Tue,1,Feb,2014,2
1320,4,1,1,0,Wed,1,Feb,2014,2
1321,9,1,1,0,Thu,1,Feb,2014,2
1322,11,1,1,0,Fri,1,Feb,2014,2
1323,10,1,1,0,Sat,1,Mar,2014,3
1324,9,1,1,0,Sun,1,Mar,2014,3
1325,6,1,1,0,Mon,1,Mar,2014,3
1326,3,1,1,0,Tue,1,Mar,2014,3
1327,3,1,1,0,Wed,1,Mar,2014,3
1328,5,1,1,0,Thu,1,Mar,2014,3
1329,12,1,1,0,Fri,1,Mar,2014,3
1330,9,1,1,0,Sat,1,Mar,2014,3
1331,5,1,1,0,Sun,1,Mar,2014,3
1332,3,1,1,0,Mon,1,Mar,2014,3
1333,5,1,1,0,Tue,1,Mar,2014,3
1334,9,1,1,0,Wed,1,Mar,2014,3
1335,9,1,1,0,Thu,1,Mar,2014,3
1336,5,1,1,0,Fri,1,Mar,2014,3
1337,7,1,1,0,Sat,1,Mar,2014,3
1338,4,1,1,0,Sun,1,Mar,2014,3
1339,5,1,1,0,Mon,1,Mar,2014,3
1340,4,1,1,0,Tue,1,Mar,2014,3
1341,1,1,1,0,Wed,1,Mar,2014,3
1342,1,1,1,0,Thu,1,Mar,2014,3
1343,1,1,1,0,Fri,1,Mar,2014,3
1344,1,1,1,0,Sat,1,Mar,2014,3
1345,3,1,1,0,Sun,1,Mar,2014,3
1346,2,1,1,0,Mon,1,Mar,2014,3
1347,2,1,1,0,Tue,1,Mar,2014,3
1348,7,1,1,0,Wed,1,Mar,2014,3
1349,11,1,1,0,Thu,1,Mar,2014,3
1350,14,1,1,0,Fri,1,Mar,2014,3
1351,12,1,1,0,Sat,1,Mar,2014,3
1352,14,1,1,0,Sun,1,Mar,2014,3
1353,7,1,1,0,Mon,1,Mar,2014,3
1354,7,1,1,0,Tue,1,Apr,2014,4
1355,7,1,1,0,Wed,1,Apr,2014,4
1356,8,1,1,0,Thu,1,Apr,2014,4
1357,14,1,1,0,Fri,1,Apr,2014,4
1358,8,1,1,0,Sat,1,Apr,2014,4
1359,10,1,1,0,Sun,1,Apr,2014,4
1360,9,1,1,0,Mon,1,Apr,2014,4
1361,6,1,1,0,Tue,1,Apr,2014,4
1362,5,1,1,0,Wed,1,Apr,2014,4
1363,5,1,1,0,Thu,1,Apr,2014,4
1364,11,1,1,0,Fri,1,Apr,2014,4
1365,14,1,1,0,Sat,1,Apr,2014,4
1366,11,1,1,0,Sun,1,Apr,2014,4
1367,2,1,1,0,Mon,1,Apr,2014,4
1368,6,1,1,0,Tue,1,Apr,2014,4
1369,3,1,1,0,Wed,1,Apr,2014,4
1370,5,1,1,0,Thu,1,Apr,2014,4
1371,6,1,1,0,Fri,1,Apr,2014,4
1372,2,1,1,0,Sat,1,Apr,2014,4
1373,13,1,1,0,Sun,1,Apr,2014,4
1374,5,1,1,0,Mon,1,Apr,2014,4
1375,4,1,1,0,Tue,1,Apr,2014,4
1376,5,1,1,0,Wed,1,Apr,2014,4
1377,5,1,1,0,Thu,1,Apr,2014,4
1378,14,1,1,0,Fri,1,Apr,2014,4
1379,10,1,1,0,Sat,1,Apr,2014,4
1380,7,1,1,0,Sun,1,Apr,2014,4
1381,5,1,1,0,Mon,1,Apr,2014,4
1382,7,1,1,0,Tue,1,Apr,2014,4
1383,5,1,1,0,Wed,1,Apr,2014,4
1384,5,1,1,0,Thu,1,May,2014,5
1385,6,1,1,0,Fri,1,May,2014,5
1386,5,1,1,0,Sat,1,May,2014,5
1387,10,1,1,0,Sun,1,May,2014,5
1388,4,1,1,0,Mon,1,May,2014,5
1389,12,1,1,0,Tue,1,May,2014,5
1390,10,1,1,0,Wed,1,May,2014,5
1391,6,1,1,0,Thu,1,May,2014,5
1392,11,1,1,0,Fri,1,May,2014,5
1393,13,1,1,0,Sat,1,May,2014,5
1394,12,1,1,0,Sun,1,May,2014,5
1395,10,1,1,0,Mon,1,May,2014,5
1396,14,1,1,0,Tue,1,May,2014,5
1397,12,1,1,0,Wed,1,May,2014,5
1398,3,1,1,0,Thu,1,May,2014,5
1399,11,1,1,0,Fri,1,May,2014,5
1400,10,1,1,0,Sat,1,May,2014,5
1401,14,1,1,0,Sun,1,May,2014,5
1402,4,1,1,0,Mon,1,May,2014,5
1403,8,1,1,0,Tue,1,May,2014,5
1404,7,1,1,0,Wed,1,May,2014,5
1405,6,1,1,0,Thu,1,May,2014,5
1406,4,1,1,0,Fri,1,May,2014,5
1407,12,1,1,0,Sat,1,May,2014,5
1408,12,1,1,0,Sun,1,May,2014,5
1409,12,1,1,0,Mon,1,May,2014,5
1410,10,1,1,0,Tue,1,May,2014,5
1411,10,1,1,0,Wed,1,May,2014,5
1412,5,1,1,0,Thu,1,May,2014,5
1413,13,1,1,0,Fri,1,May,2014,5
1414,9,1,1,0,Sat,1,May,2014,5
1415,5,1,1,0,Sun,1,Jun,2014,6
1416,11,1,1,0,Mon,1,Jun,2014,6
1417,4,1,1,0,Tue,1,Jun,2014,6
1418,10,1,1,0,Wed,1,Jun,2014,6
1419,8,1,1,0,Thu,1,Jun,2014,6
1420,13,1,1,0,Fri,1,Jun,2014,6
1421,5,1,1,0,Sat,1,Jun,2014,6
0,#N/A,0,0,1,Sat,0,Jul,2010,7
1,3,0,0,1,Sun,0,Jul,2010,7
2,1,0,0,1,Mon,0,Jul,2010,7
3,#N/A,0,0,1,Tue,0,Jul,2010,7
4,1,0,0,1,Wed,0,Jul,2010,7
5,1,0,0,1,Thu,0,Jul,2010,7
6,1,0,0,1,Fri,0,Jul,2010,7
7,2,0,0,1,Sat,0,Jul,2010,7
8,#N/A,0,0,1,Sun,0,Jul,2010,7
9,1,0,0,1,Mon,0,Jul,2010,7
10,1,0,0,1,Tue,0,Jul,2010,7
11,1,0,0,1,Wed,0,Jul,2010,7
12,#N/A,0,0,1,Thu,0,Jul,2010,7
13,2,0,0,1,Fri,0,Jul,2010,7
14,4,0,0,1,Sat,0,Jul,2010,7
15,3,0,0,1,Sun,0,Aug,2010,8
16,#N/A,0,0,1,Mon,0,Aug,2010,8
17,2,0,0,1,Tue,0,Aug,2010,8
18,1,0,0,1,Wed,0,Aug,2010,8
19,1,0,0,1,Thu,0,Aug,2010,8
20,1,0,0,1,Fri,0,Aug,2010,8
21,3,0,0,1,Sat,0,Aug,2010,8
22,#N/A,0,0,1,Sun,0,Aug,2010,8
23,2,0,0,1,Mon,0,Aug,2010,8
24,#N/A,0,0,1,Tue,0,Aug,2010,8
25,1,0,0,1,Wed,0,Aug,2010,8
26,2,0,0,1,Thu,0,Aug,2010,8
27,3,0,0,1,Fri,0,Aug,2010,8
28,1,0,0,1,Sat,0,Aug,2010,8
29,#N/A,0,0,1,Sun,0,Aug,2010,8
30,2,0,0,1,Mon,0,Aug,2010,8
31,#N/A,0,0,1,Tue,0,Aug,2010,8
32,1,0,0,1,Wed,0,Aug,2010,8
33,1,0,0,1,Thu,0,Aug,2010,8
34,2,0,0,1,Fri,0,Aug,2010,8
35,2,0,0,1,Sat,0,Aug,2010,8
36,4,0,0,1,Sun,0,Aug,2010,8
37,#N/A,0,0,1,Mon,0,Aug,2010,8
38,2,0,0,1,Tue,0,Aug,2010,8
39,#N/A,0,0,1,Wed,0,Aug,2010,8
40,2,0,0,1,Thu,0,Aug,2010,8
41,#N/A,0,0,1,Fri,0,Aug,2010,8
42,1,0,0,1,Sat,0,Aug,2010,8
43,#N/A,0,0,1,Sun,0,Aug,2010,8
44,#N/A,0,0,1,Mon,0,Aug,2010,8
45,1,0,0,1,Tue,0,Aug,2010,8
46,1,0,0,1,Wed,0,Sep,2010,9
47,1,0,0,1,Thu,0,Sep,2010,9
48,2,0,0,1,Fri,0,Sep,2010,9
49,2,0,0,1,Sat,0,Sep,2010,9
50,2,0,0,1,Sun,0,Sep,2010,9
51,2,0,0,1,Mon,0,Sep,2010,9
52,1,0,0,1,Tue,0,Sep,2010,9
53,#N/A,0,0,1,Wed,0,Sep,2010,9
54,2,0,0,1,Thu,0,Sep,2010,9
55,#N/A,0,0,1,Fri,0,Sep,2010,9
56,3,0,0,1,Sat,0,Sep,2010,9
57,1,0,0,1,Sun,0,Sep,2010,9
58,3,0,0,1,Mon,0,Sep,2010,9
59,1,0,0,1,Tue,0,Sep,2010,9
60,1,0,0,1,Wed,0,Sep,2010,9
61,2,0,0,1,Thu,0,Sep,2010,9
62,2,0,0,1,Fri,0,Sep,2010,9
63,2,0,0,1,Sat,0,Sep,2010,9
64,1,0,0,1,Sun,0,Sep,2010,9
65,1,0,0,1,Mon,0,Sep,2010,9
66,4,0,0,1,Tue,0,Sep,2010,9
67,#N/A,0,0,1,Wed,0,Sep,2010,9
68,1,0,0,1,Thu,0,Sep,2010,9
69,3,0,0,1,Fri,0,Sep,2010,9
70,1,0,0,1,Sat,0,Sep,2010,9
71,#N/A,0,0,1,Sun,0,Sep,2010,9
72,#N/A,0,0,1,Mon,0,Sep,2010,9
73,#N/A,0,0,1,Tue,0,Sep,2010,9
74,2,0,0,1,Wed,0,Sep,2010,9
75,1,0,0,1,Thu,0,Sep,2010,9
76,#N/A,0,0,1,Fri,0,Oct,2010,10
77,#N/A,0,0,1,Sat,0,Oct,2010,10
78,4,0,0,1,Sun,0,Oct,2010,10
79,3,0,0,1,Mon,0,Oct,2010,10
80,2,0,0,1,Tue,0,Oct,2010,10
81,#N/A,0,0,1,Wed,0,Oct,2010,10
82,1,0,0,1,Thu,0,Oct,2010,10
83,4,0,0,1,Fri,0,Oct,2010,10
84,#N/A,0,0,1,Sat,0,Oct,2010,10
85,1,0,0,1,Sun,0,Oct,2010,10
86,1,0,0,1,Mon,0,Oct,2010,10
87,1,0,0,1,Tue,0,Oct,2010,10
88,1,0,0,1,Wed,0,Oct,2010,10
89,1,0,0,1,Thu,0,Oct,2010,10
90,2,0,0,1,Fri,0,Oct,2010,10
91,2,0,0,1,Sat,0,Oct,2010,10
92,2,0,0,1,Sun,0,Oct,2010,10
93,1,0,0,1,Mon,0,Oct,2010,10
94,1,0,0,1,Tue,0,Oct,2010,10
95,1,0,0,1,Wed,0,Oct,2010,10
96,1,0,0,1,Thu,0,Oct,2010,10
97,1,0,0,1,Fri,0,Oct,2010,10
98,2,0,0,1,Sat,0,Oct,2010,10
99,2,0,0,1,Sun,0,Oct,2010,10
100,1,0,0,1,Mon,0,Oct,2010,10
101,#N/A,0,0,1,Tue,0,Oct,2010,10
102,2,0,0,1,Wed,0,Oct,2010,10
103,1,0,0,1,Thu,0,Oct,2010,10
104,1,0,0,1,Fri,0,Oct,2010,10
105,3,0,0,1,Sat,0,Oct,2010,10
106,1,0,0,1,Sun,0,Oct,2010,10
107,#N/A,0,0,1,Mon,0,Nov,2010,11
108,#N/A,0,0,1,Tue,0,Nov,2010,11
109,1,0,0,1,Wed,0,Nov,2010,11
110,1,0,0,1,Thu,0,Nov,2010,11
111,1,0,0,1,Fri,0,Nov,2010,11
112,#N/A,0,0,1,Sat,0,Nov,2010,11
113,2,0,0,1,Sun,0,Nov,2010,11
114,1,0,0,1,Mon,0,Nov,2010,11
115,#N/A,0,0,1,Tue,0,Nov,2010,11
116,#N/A,0,0,1,Wed,0,Nov,2010,11
117,#N/A,0,0,1,Thu,0,Nov,2010,11
118,1,0,0,1,Fri,0,Nov,2010,11
119,3,0,0,1,Sat,0,Nov,2010,11
120,1,0,0,1,Sun,0,Nov,2010,11
121,3,0,0,1,Mon,0,Nov,2010,11
122,1,0,0,1,Tue,0,Nov,2010,11
123,1,0,0,1,Wed,0,Nov,2010,11
124,1,0,0,1,Thu,0,Nov,2010,11
125,1,0,0,1,Fri,0,Nov,2010,11
126,2,0,0,1,Sat,0,Nov,2010,11
127,1,0,0,1,Sun,0,Nov,2010,11
128,2,0,0,1,Mon,0,Nov,2010,11
129,3,0,0,1,Tue,0,Nov,2010,11
130,2,0,0,1,Wed,0,Nov,2010,11
131,#N/A,0,0,1,Thu,0,Nov,2010,11
132,#N/A,0,0,1,Fri,0,Nov,2010,11
133,2,0,0,1,Sat,0,Nov,2010,11
134,1,0,0,1,Sun,0,Nov,2010,11
135,3,0,0,1,Mon,0,Nov,2010,11
136,2,0,0,1,Tue,0,Nov,2010,11
137,4,0,0,1,Wed,0,Dec,2010,12
138,#N/A,0,0,1,Thu,0,Dec,2010,12
139,1,0,0,1,Fri,0,Dec,2010,12
140,3,0,0,1,Sat,0,Dec,2010,12
141,1,0,0,1,Sun,0,Dec,2010,12
142,1,0,0,1,Mon,0,Dec,2010,12
143,1,0,0,1,Tue,0,Dec,2010,12
144,1,0,0,1,Wed,0,Dec,2010,12
145,1,0,0,1,Thu,0,Dec,2010,12
146,#N/A,0,0,1,Fri,0,Dec,2010,12
147,#N/A,0,0,1,Sat,0,Dec,2010,12
148,#N/A,0,0,1,Sun,0,Dec,2010,12
149,1,0,0,1,Mon,0,Dec,2010,12
150,1,0,0,1,Tue,0,Dec,2010,12
151,3,0,0,1,Wed,0,Dec,2010,12
152,2,0,0,1,Thu,0,Dec,2010,12
153,1,0,0,1,Fri,0,Dec,2010,12
154,4,0,0,1,Sat,0,Dec,2010,12
155,2,0,0,1,Sun,0,Dec,2010,12
156,2,0,0,1,Mon,0,Dec,2010,12
157,1,0,0,1,Tue,0,Dec,2010,12
158,#N/A,0,0,1,Wed,0,Dec,2010,12
159,#N/A,0,0,1,Thu,0,Dec,2010,12
160,6,0,0,1,Fri,0,Dec,2010,12
161,#N/A,0,0,1,Sat,0,Dec,2010,12
162,5,0,0,1,Sun,0,Dec,2010,12
163,1,0,0,1,Mon,0,Dec,2010,12
164,1,0,0,1,Tue,0,Dec,2010,12
165,#N/A,0,0,1,Wed,0,Dec,2010,12
166,#N/A,0,0,1,Thu,0,Dec,2010,12
167,1,0,0,1,Fri,0,Dec,2010,12
168,2,0,0,1,Sat,0,Jan,2011,1
169,1,0,0,1,Sun,0,Jan,2011,1
170,#N/A,0,0,1,Mon,0,Jan,2011,1
171,#N/A,0,0,1,Tue,0,Jan,2011,1
172,3,0,0,1,Wed,0,Jan,2011,1
173,3,0,0,1,Thu,0,Jan,2011,1
174,3,0,0,1,Fri,0,Jan,2011,1
175,1,0,0,1,Sat,0,Jan,2011,1
176,1,0,0,1,Sun,0,Jan,2011,1
177,3,0,0,1,Mon,0,Jan,2011,1
178,1,0,0,1,Tue,0,Jan,2011,1
179,1,0,0,1,Wed,0,Jan,2011,1
180,1,0,0,1,Thu,0,Jan,2011,1
181,1,0,0,1,Fri,0,Jan,2011,1
182,1,0,0,1,Sat,0,Jan,2011,1
183,2,0,0,1,Sun,0,Jan,2011,1
184,1,0,0,1,Mon,0,Jan,2011,1
185,#N/A,0,0,1,Tue,0,Jan,2011,1
186,#N/A,0,0,1,Wed,0,Jan,2011,1
187,3,0,0,1,Thu,0,Jan,2011,1
188,1,0,0,1,Fri,0,Jan,2011,1
189,1,0,0,1,Sat,0,Jan,2011,1
190,1,0,0,1,Sun,0,Jan,2011,1
191,#N/A,0,0,1,Mon,0,Jan,2011,1
192,1,0,0,1,Tue,0,Jan,2011,1
193,1,0,0,1,Wed,0,Jan,2011,1
194,#N/A,0,0,1,Thu,0,Jan,2011,1
195,3,0,0,1,Fri,0,Jan,2011,1
196,3,0,0,1,Sat,0,Jan,2011,1
197,2,0,0,1,Sun,0,Jan,2011,1
198,#N/A,0,0,1,Mon,0,Jan,2011,1
199,#N/A,0,0,1,Tue,0,Jan,2011,1
200,1,0,0,1,Wed,0,Feb,2011,2
201,#N/A,0,0,1,Thu,0,Feb,2011,2
202,3,0,0,1,Fri,0,Feb,2011,2
203,1,0,0,1,Sat,0,Feb,2011,2
204,6,0,0,1,Sun,0,Feb,2011,2
205,2,0,0,1,Mon,0,Feb,2011,2
206,#N/A,0,0,1,Tue,0,Feb,2011,2
207,1,0,0,1,Wed,0,Feb,2011,2
208,1,0,0,1,Thu,0,Feb,2011,2
209,1,0,0,1,Fri,0,Feb,2011,2
210,1,0,0,1,Sat,0,Feb,2011,2
211,3,0,0,1,Sun,0,Feb,2011,2
212,1,0,0,1,Mon,0,Feb,2011,2
213,#N/A,0,0,1,Tue,0,Feb,2011,2
214,#N/A,0,0,1,Wed,0,Feb,2011,2
215,2,0,0,1,Thu,0,Feb,2011,2
216,#N/A,0,0,1,Fri,0,Feb,2011,2
217,2,0,0,1,Sat,0,Feb,2011,2
218,#N/A,0,0,1,Sun,0,Feb,2011,2
219,1,0,0,1,Mon,0,Feb,2011,2
220,#N/A,0,0,1,Tue,0,Feb,2011,2
221,2,0,0,1,Wed,0,Feb,2011,2
222,1,0,0,1,Thu,0,Feb,2011,2
223,1,0,0,1,Fri,0,Feb,2011,2
224,2,0,0,1,Sat,0,Feb,2011,2
225,2,0,0,1,Sun,0,Feb,2011,2
226,1,0,0,1,Mon,0,Feb,2011,2
227,2,0,0,1,Tue,0,Mar,2011,3
228,1,0,0,1,Wed,0,Mar,2011,3
229,2,0,0,1,Thu,0,Mar,2011,3
230,1,0,0,1,Fri,0,Mar,2011,3
231,3,0,0,1,Sat,0,Mar,2011,3
232,3,0,0,1,Sun,0,Mar,2011,3
